

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 02:38:45 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F690 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1807  01DA  0672               	xorwf	_U8Valid_Char,w
  1808  01DB  1D03               	btfss	3,2
  1809  01DC  29E6               	goto	i1l1080
  1810                           
  1811                           ;main.c: 150: if(temp == 'G')
  1812  01DD  3047               	movlw	71
  1813  01DE  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1814  01DF  1D03               	btfss	3,2
  1815  01E0  0008               	return
  1816                           
  1817                           ;main.c: 151: U8Valid_Char=4;
  1818  01E1  3004               	movlw	4
  1819  01E2  00F6               	movwf	??_UARTReceiveInterrupt
  1820  01E3  0876               	movf	??_UARTReceiveInterrupt,w
  1821  01E4  00F2               	movwf	_U8Valid_Char
  1822                           
  1823                           ;main.c: 152: }
  1824  01E5  0008               	return
  1825  01E6                     i1l1080:	
  1826                           
  1827                           ;main.c: 153: else if(U8Valid_Char == 4){
  1828  01E6  3004               	movlw	4
  1829  01E7  0672               	xorwf	_U8Valid_Char,w
  1830  01E8  1D03               	btfss	3,2
  1831  01E9  29F3               	goto	i1l1086
  1832                           
  1833                           ;main.c: 154: if(temp == 'G')
  1834  01EA  3047               	movlw	71
  1835  01EB  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1836  01EC  1D03               	btfss	3,2
  1837  01ED  0008               	return
  1838                           
  1839                           ;main.c: 155: U8Valid_Char=5;
  1840  01EE  3005               	movlw	5
  1841  01EF  00F6               	movwf	??_UARTReceiveInterrupt
  1842  01F0  0876               	movf	??_UARTReceiveInterrupt,w
  1843  01F1  00F2               	movwf	_U8Valid_Char
  1844                           
  1845                           ;main.c: 156: }
  1846  01F2  0008               	return
  1847  01F3                     i1l1086:	
  1848                           
  1849                           ;main.c: 157: else if(U8Valid_Char == 5){
  1850  01F3  3005               	movlw	5
  1851  01F4  0672               	xorwf	_U8Valid_Char,w
  1852  01F5  1D03               	btfss	3,2
  1853  01F6  2A00               	goto	i1l1092
  1854                           
  1855                           ;main.c: 158: if(temp == 'A')
  1856  01F7  3041               	movlw	65
  1857  01F8  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1858  01F9  1D03               	btfss	3,2
  1859  01FA  0008               	return
  1860                           
  1861                           ;main.c: 159: U8Valid_Char=6;
  1862  01FB  3006               	movlw	6
  1863  01FC  00F6               	movwf	??_UARTReceiveInterrupt
  1864  01FD  0876               	movf	??_UARTReceiveInterrupt,w
  1865  01FE  00F2               	movwf	_U8Valid_Char
  1866                           
  1867                           ;main.c: 160: }
  1868  01FF  0008               	return
  1869  0200                     i1l1092:	
  1870                           
  1871                           ;main.c: 161: else if(U8Valid_Char == 6){
  1872  0200  3006               	movlw	6
  1873  0201  0672               	xorwf	_U8Valid_Char,w
  1874  0202  1D03               	btfss	3,2
  1875  0203  2A0D               	goto	i1l1098
  1876                           
  1877                           ;main.c: 162: if(temp == ',')
  1878  0204  302C               	movlw	44
  1879  0205  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1880  0206  1D03               	btfss	3,2
  1881  0207  0008               	return
  1882                           
  1883                           ;main.c: 163: U8Valid_Char=8;
  1884  0208  3008               	movlw	8
  1885  0209  00F6               	movwf	??_UARTReceiveInterrupt
  1886  020A  0876               	movf	??_UARTReceiveInterrupt,w
  1887  020B  00F2               	movwf	_U8Valid_Char
  1888                           
  1889                           ;main.c: 164: }
  1890  020C  0008               	return
  1891  020D                     i1l1098:	
  1892                           
  1893                           ;main.c: 165: else if(U8Valid_Char == 8){
  1894  020D  3008               	movlw	8
  1895  020E  0672               	xorwf	_U8Valid_Char,w
  1896  020F  1D03               	btfss	3,2
  1897  0210  0008               	return
  1898                           
  1899                           ;main.c: 168: Receive_buffer[U16Rx_Write_Index] = temp;
  1900  0211  0877               	movf	UARTReceiveInterrupt@temp,w
  1901  0212  00F6               	movwf	??_UARTReceiveInterrupt
  1902  0213  0874               	movf	_U16Rx_Write_Index,w
  1903  0214  3EA0               	addlw	(low (_Receive_buffer| 0))& (0+255)
  1904  0215  0084               	movwf	4
  1905  0216  0876               	movf	??_UARTReceiveInterrupt,w
  1906  0217  1383               	bcf	3,7	;select IRP bank1
  1907  0218  0080               	movwf	0
  1908                           
  1909                           ;main.c: 169: U16Rx_Write_Index++;
  1910  0219  3001               	movlw	1
  1911  021A  00F6               	movwf	??_UARTReceiveInterrupt
  1912  021B  0876               	movf	??_UARTReceiveInterrupt,w
  1913  021C  07F4               	addwf	_U16Rx_Write_Index,f
  1914                           
  1915                           ;main.c: 170: U16ResponseSize = U16Rx_Write_Index;
  1916  021D  0874               	movf	_U16Rx_Write_Index,w
  1917  021E  00F6               	movwf	??_UARTReceiveInterrupt
  1918  021F  0876               	movf	??_UARTReceiveInterrupt,w
  1919  0220  00F3               	movwf	_U16ResponseSize
  1920                           
  1921                           ;main.c: 171: if(U16ResponseSize > 8){
  1922  0221  3009               	movlw	9
  1923  0222  0273               	subwf	_U16ResponseSize,w
  1924  0223  1C03               	skipc
  1925  0224  0008               	return
  1926                           
  1927                           ;main.c: 172: U8Valid_Char=0;
  1928  0225  01F2               	clrf	_U8Valid_Char
  1929  0226  0008               	return
  1930  0227                     __end_of_UARTReceiveInterrupt:	
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         120
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     14      48
    BANK1            80      0      80
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UARTReceiveInterrupt

Critical Paths under _main in BANK0

    _main->_Time_Formate_to_STR
    _Time_Formate_to_STR->___awdiv
    _IST_Time_Formate->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1989
                                             12 BANK0      2     2      0
                               _INIT
                   _IST_Time_Formate
                               _Tick
                _Time_Formate_to_STR
               _UARTReceiveddatasize
                  _UARTResetRxBuffer
 ---------------------------------------------------------------------------------
 (1) _UARTResetRxBuffer                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTReceiveddatasize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Time_Formate_to_STR                                  3     3      0    1658
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     823
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     835
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Tick                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IST_Time_Formate                                     2     2      0     331
                                              4 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     331
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _INIT                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     177
                                              2 COMMON     4     4      0
               _UARTReceiveInterrupt
 ---------------------------------------------------------------------------------
 (4) _UARTReceiveInterrupt                                 2     2      0     177
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INIT
   _IST_Time_Formate
     ___bmul
   _Tick
   _Time_Formate_to_STR
     ___awdiv
     ___awmod
   _UARTReceiveddatasize
   _UARTResetRxBuffer

 _ISR (ROOT)
   _UARTReceiveInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      E      30       3       60.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      8C       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      8C      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 01 02:38:45 2017

                   _U8_tmr_cnt 003C                              _i 0032                              _j 0071  
               ___bmul@product 0044                    __CFG_CP$OFF 0000                   ___awdiv@sign 0048  
                           fsr 0004          ?_UARTReceiveInterrupt 0076                            _GIE 005F  
                 __CFG_CPD$OFF 0000                            _ISR 0323                            u975 0249  
                          u995 0255                            _sec 0034                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0048           _UARTReceiveddatasize 035B  
                         ?_ISR 0076                           l1312 023E                           l1330 026A  
                         l1322 0246                           l1306 0233                           l1324 0254  
                         l1334 0275                           l1350 028E                           l1424 02EC  
                         l1290 0347                           l1338 027D                           l1362 029B  
                         l1354 0295                           l1460 012F                           l1428 02F5  
                         l1364 02A9                           l1372 02C2                           l1286 0341  
                         l1376 02CA                           l1368 02B7                           l1482 0043  
                         l1474 0031                           _BRGH 04C2                           _CREN 00C4  
                         u1005 0261                           u1015 026B                           u1105 02B8  
                         u1207 0066                           u1217 007B                           u1075 029E  
                         u1227 0090                           u1237 00A5                           u1095 02AF  
                         _INIT 02FF                           _PEIE 005E                           _RCIE 0465  
                         _RCIF 0065                           _SPEN 00C7                           _TRMT 04C1  
                         _Tick 02CF                           _main 0028                           btemp 007E  
                         start 0011                  __CFG_IESO$OFF 0000              ___bmul@multiplier 0045  
                        ??_ISR 0078                          ?_INIT 0076                          ?_Tick 0076  
                        ?_main 0076                __end_of___awdiv 0282                          _BRG16 04DB  
                __CFG_WDTE$OFF 0000                __end_of___awmod 02CF                          _ANSEL 011E  
              ___awdiv@divisor 0042                          i1l110 0331                ___awdiv@counter 0047  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTA 0005                          _PORTC 0007                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TXREG 0019  
                        _TXSTA 0098          ?_UARTReceiveddatasize 0076                 __CFG_FCMEN$OFF 0000  
               __CFG_BOREN$OFF 0000               _IST_Time_Formate 00B7                          pclath 000A  
                        status 0003                          wtemp0 007E                   __end_of_INIT 0323  
               __CFG_MCLRE$OFF 0000                __initialization 0013                   __end_of_Tick 02FF  
                 __end_of_main 00B7                         ??_INIT 0042         ??_UARTReceiveInterrupt 0076  
                       ??_Tick 0042                         ??_main 004E                _U16ResponseSize 0073  
             ___awdiv@dividend 0044                         _ANSELH 011F                         i1l1062 01C0  
                       i1l1080 01E6                         i1l1074 01D9                         i1l1092 0200  
                       i1l1068 01CC                         i1l1086 01F3                         i1l1098 020D  
                       _OSCCON 008F                         _SPBRGH 009A                         _TRISB5 0435  
               __CFG_PWRTE$OFF 0000                     _Time_Temp1 0075                     _Time_Temp2 0070  
                       ___bmul 033D                      ??___awdiv 0046                      ??___awmod 0046  
                       _offset 003E               ___awdiv@quotient 0049                ___awmod@divisor 0042  
              ___awmod@counter 0047         ??_UARTReceiveddatasize 0042                         saved_w 007E  
      __end_of__initialization 0025    __end_of_Time_Formate_to_STR 01B3            ___bmul@multiplicand 0042  
               __pcstackCOMMON 0076                     __pbssBANK0 0020                     __pbssBANK1 00A0  
                   __pmaintext 0028                        ?___bmul 0042                     __pintentry 0004  
     __end_of_IST_Time_Formate 0139              _UARTResetRxBuffer 0358             ?_UARTResetRxBuffer 0076  
                      _Time_Hr 0041            ??_UARTResetRxBuffer 0042                __size_of___bmul 0013  
                      ___awdiv 0227                        ___awmod 0282                        __ptext1 0358  
                      __ptext2 035B                        __ptext3 0139                        __ptext4 0282  
                      __ptext5 0227                        __ptext6 02CF                        __ptext7 00B7  
                      __ptext8 033D                        __ptext9 02FF                   __size_of_ISR 001A  
             ___awmod@dividend 0044      __end_of_UARTResetRxBuffer 035B                        clrloop0 0351  
         end_of_initialization 0025                      _IST_TIME1 0020                      _PORTBbits 0006  
__size_of_UARTReceiveInterrupt 0074                 __end_of___bmul 0350                 _Receive_buffer 00A0  
          start_initialization 0013  __size_of_UARTReceiveddatasize 0002                    __end_of_ISR 033D  
   __size_of_UARTResetRxBuffer 0003            _U8sent_intervel_cnt 003A                       ??___bmul 0043  
 __size_of_Time_Formate_to_STR 007A              ?_IST_Time_Formate 0076             ??_IST_Time_Formate 0046  
                  __pbssCOMMON 0070                      ___latbits 0001                  __pcstackBANK0 0042  
                     ?___awdiv 0042                       ?___awmod 0042                      _error_cnt 0036  
     UARTReceiveInterrupt@temp 0077              interrupt_function 0004                      clear_ram0 0350  
                     _IST_TIME 0029   __end_of_UARTReceiveInterrupt 0227                       _Temp_Cnt 0038  
                     _Time_Min 0040                       _Time_Sec 003F               __size_of___awdiv 005B  
             __size_of___awmod 004D                   _U8Valid_Char 0072                       __ptext10 0323  
                     __ptext11 01B3            _Time_Formate_to_STR 0139                  __size_of_INIT 0024  
                __size_of_Tick 0030                  __size_of_main 008F   __end_of_UARTReceiveddatasize 035D  
            _U16Rx_Write_Index 0074           ?_Time_Formate_to_STR 0076                       intlevel1 0000  
    __size_of_IST_Time_Formate 0082          ??_Time_Formate_to_STR 004B           _UARTReceiveInterrupt 01B3  
            __CFG_FOSC$INTRCIO 0000  
