

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 08 21:13:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F690 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1765  02DD  1903               	skipnz
  1766  02DE  023E               	subwf	_Time_local_Hr,w
  1767  02DF  1C03               	skipc
  1768  02E0  2AE7               	goto	l1695
  1769                           
  1770                           ;main.c: 125: {
  1771                           ;main.c: 126: Time_local_Hr=0;
  1772  02E1  01BE               	clrf	_Time_local_Hr
  1773  02E2  01BF               	clrf	_Time_local_Hr+1
  1774                           
  1775                           ;main.c: 127: Time_local_Min=0;
  1776  02E3  01BC               	clrf	_Time_local_Min
  1777  02E4  01BD               	clrf	_Time_local_Min+1
  1778                           
  1779                           ;main.c: 128: Time_local_Sec=0;
  1780  02E5  01BA               	clrf	_Time_local_Sec
  1781  02E6  01BB               	clrf	_Time_local_Sec+1
  1782  02E7                     l1695:	
  1783                           
  1784                           ;main.c: 129: }
  1785                           ;main.c: 130: }
  1786                           ;main.c: 131: }
  1787                           ;main.c: 132: }
  1788                           ;main.c: 133: if(sec > 1000)
  1789  02E7  3003               	movlw	3
  1790  02E8  0235               	subwf	_sec+1,w
  1791  02E9  30E9               	movlw	233
  1792  02EA  1903               	skipnz
  1793  02EB  0234               	subwf	_sec,w
  1794  02EC  1C03               	skipc
  1795  02ED  2AF0               	goto	l1699
  1796                           
  1797                           ;main.c: 134: sec=0;
  1798  02EE  01B4               	clrf	_sec
  1799  02EF  01B5               	clrf	_sec+1
  1800  02F0                     l1699:	
  1801                           
  1802                           ;main.c: 135: if(error_cnt >9)
  1803  02F0  3000               	movlw	0
  1804  02F1  0237               	subwf	_error_cnt+1,w
  1805  02F2  300A               	movlw	10
  1806  02F3  1903               	skipnz
  1807  02F4  0236               	subwf	_error_cnt,w
  1808  02F5  1C03               	skipc
  1809  02F6  0008               	return
  1810                           
  1811                           ;main.c: 136: error_cnt=0;
  1812  02F7  01B6               	clrf	_error_cnt
  1813  02F8  01B7               	clrf	_error_cnt+1
  1814  02F9  0008               	return
  1815  02FA                     __end_of_Tick:	
  1816                           
  1817                           	psect	text10
  1818  00F2                     __ptext10:	
  1819 ;; *************** function _IST_Time_Formate *****************
  1820 ;; Defined at:
  1821 ;;		line 237 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1835 ;;      Params:         0       0       0       0
  1836 ;;      Locals:         0       0       0       0
  1837 ;;      Temps:          0       2       0       0
  1838 ;;      Totals:         0       2       0       0
  1839 ;;Total ram usage:        2 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    3
  1842 ;; This function calls:
  1843 ;;		___bmul
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _IST_Time_Formate
  1851  00F2                     _IST_Time_Formate:	
  1852                           
  1853                           ;main.c: 239: Time_Temp1=Receive_buffer[0]-48;
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _IST_Time_Formate: [wreg+status,2+status,0+pclath+cstack]
  1857  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1858  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1859  00F4  0820               	movf	_Receive_buffer^(0+128),w
  1860  00F5  3ED0               	addlw	208
  1861  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00F8  00CC               	movwf	??_IST_Time_Formate
  1864  00F9  084C               	movf	??_IST_Time_Formate,w
  1865  00FA  00F5               	movwf	_Time_Temp1
  1866                           
  1867                           ;main.c: 240: Time_Temp2=Receive_buffer[1]-48;
  1868  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1869  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1870  00FD  0821               	movf	(_Receive_buffer^(0+128)+1),w
  1871  00FE  3ED0               	addlw	208
  1872  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0101  00CC               	movwf	??_IST_Time_Formate
  1875  0102  084C               	movf	??_IST_Time_Formate,w
  1876  0103  00F0               	movwf	_Time_Temp2
  1877                           
  1878                           ;main.c: 241: Time_Hr=(Time_Temp1*10) + Time_Temp2;
  1879  0104  300A               	movlw	10
  1880  0105  00CC               	movwf	??_IST_Time_Formate
  1881  0106  084C               	movf	??_IST_Time_Formate,w
  1882  0107  00C8               	movwf	___bmul@multiplicand
  1883  0108  0875               	movf	_Time_Temp1,w
  1884  0109  118A  24BA  118A   	fcall	___bmul
  1885  010C  0770               	addwf	_Time_Temp2,w
  1886  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1887  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1888  010F  00CD               	movwf	??_IST_Time_Formate+1
  1889  0110  084D               	movf	??_IST_Time_Formate+1,w
  1890  0111  00C7               	movwf	_Time_Hr
  1891                           
  1892                           ;main.c: 242: Time_Hr = Time_Hr + 5;
  1893  0112  0847               	movf	_Time_Hr,w
  1894  0113  3E05               	addlw	5
  1895  0114  00CC               	movwf	??_IST_Time_Formate
  1896  0115  084C               	movf	??_IST_Time_Formate,w
  1897  0116  00C7               	movwf	_Time_Hr
  1898                           
  1899                           ;main.c: 243: Time_Temp1=Receive_buffer[2]-48;
  1900  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1902  0119  0822               	movf	(_Receive_buffer^(0+128)+2),w
  1903  011A  3ED0               	addlw	208
  1904  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1905  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1906  011D  00CC               	movwf	??_IST_Time_Formate
  1907  011E  084C               	movf	??_IST_Time_Formate,w
  1908  011F  00F5               	movwf	_Time_Temp1
  1909                           
  1910                           ;main.c: 244: Time_Temp2=Receive_buffer[3]-48;
  1911  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0122  0823               	movf	(_Receive_buffer^(0+128)+3),w
  1914  0123  3ED0               	addlw	208
  1915  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0126  00CC               	movwf	??_IST_Time_Formate
  1918  0127  084C               	movf	??_IST_Time_Formate,w
  1919  0128  00F0               	movwf	_Time_Temp2
  1920                           
  1921                           ;main.c: 245: Time_Min=(Time_Temp1*10)+Time_Temp2;
  1922  0129  300A               	movlw	10
  1923  012A  00CC               	movwf	??_IST_Time_Formate
  1924  012B  084C               	movf	??_IST_Time_Formate,w
  1925  012C  00C8               	movwf	___bmul@multiplicand
  1926  012D  0875               	movf	_Time_Temp1,w
  1927  012E  118A  24BA  118A   	fcall	___bmul
  1928  0131  0770               	addwf	_Time_Temp2,w
  1929  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0134  00CD               	movwf	??_IST_Time_Formate+1
  1932  0135  084D               	movf	??_IST_Time_Formate+1,w
  1933  0136  00C6               	movwf	_Time_Min
  1934                           
  1935                           ;main.c: 246: Time_Min=Time_Min + 30;
  1936  0137  0846               	movf	_Time_Min,w
  1937  0138  3E1E               	addlw	30
  1938  0139  00CC               	movwf	??_IST_Time_Formate
  1939  013A  084C               	movf	??_IST_Time_Formate,w
  1940  013B  00C6               	movwf	_Time_Min
  1941                           
  1942                           ;main.c: 247: Time_Temp1=Receive_buffer[4]-48;
  1943  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1944  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1945  013E  0824               	movf	(_Receive_buffer^(0+128)+4),w
  1946  013F  3ED0               	addlw	208
  1947  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0142  00CC               	movwf	??_IST_Time_Formate
  1950  0143  084C               	movf	??_IST_Time_Formate,w
  1951  0144  00F5               	movwf	_Time_Temp1
  1952                           
  1953                           ;main.c: 248: Time_Temp2=Receive_buffer[5]-48;
  1954  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0147  0825               	movf	(_Receive_buffer^(0+128)+5),w
  1957  0148  3ED0               	addlw	208
  1958  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1959  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1960  014B  00CC               	movwf	??_IST_Time_Formate
  1961  014C  084C               	movf	??_IST_Time_Formate,w
  1962  014D  00F0               	movwf	_Time_Temp2
  1963                           
  1964                           ;main.c: 249: Time_Sec=(Time_Temp1*10)+Time_Temp2;
  1965  014E  300A               	movlw	10
  1966  014F  00CC               	movwf	??_IST_Time_Formate
  1967  0150  084C               	movf	??_IST_Time_Formate,w
  1968  0151  00C8               	movwf	___bmul@multiplicand
  1969  0152  0875               	movf	_Time_Temp1,w
  1970  0153  118A  24BA  118A   	fcall	___bmul
  1971  0156  0770               	addwf	_Time_Temp2,w
  1972  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0159  00CD               	movwf	??_IST_Time_Formate+1
  1975  015A  084D               	movf	??_IST_Time_Formate+1,w
  1976  015B  00C5               	movwf	_Time_Sec
  1977                           
  1978                           ;main.c: 251: if(Time_Min > 59)
  1979  015C  303C               	movlw	60
  1980  015D  0246               	subwf	_Time_Min,w
  1981  015E  1C03               	skipc
  1982  015F  296A               	goto	l1731
  1983                           
  1984                           ;main.c: 252: {
  1985                           ;main.c: 253: Time_Min = Time_Min - 60;
  1986  0160  0846               	movf	_Time_Min,w
  1987  0161  3EC4               	addlw	196
  1988  0162  00CC               	movwf	??_IST_Time_Formate
  1989  0163  084C               	movf	??_IST_Time_Formate,w
  1990  0164  00C6               	movwf	_Time_Min
  1991                           
  1992                           ;main.c: 254: Time_Hr=Time_Hr + 1;
  1993  0165  0847               	movf	_Time_Hr,w
  1994  0166  3E01               	addlw	1
  1995  0167  00CC               	movwf	??_IST_Time_Formate
  1996  0168  084C               	movf	??_IST_Time_Formate,w
  1997  0169  00C7               	movwf	_Time_Hr
  1998  016A                     l1731:	
  1999                           
  2000                           ;main.c: 255: }
  2001                           ;main.c: 256: if(Time_Hr > 24)
  2002  016A  3019               	movlw	25
  2003  016B  0247               	subwf	_Time_Hr,w
  2004  016C  1C03               	skipc
  2005  016D  2973               	goto	l1735
  2006                           
  2007                           ;main.c: 257: {
  2008                           ;main.c: 258: Time_Hr = (Time_Hr - 24);
  2009  016E  0847               	movf	_Time_Hr,w
  2010  016F  3EE8               	addlw	232
  2011  0170  00CC               	movwf	??_IST_Time_Formate
  2012  0171  084C               	movf	??_IST_Time_Formate,w
  2013  0172  00C7               	movwf	_Time_Hr
  2014  0173                     l1735:	
  2015                           
  2016                           ;main.c: 259: }
  2017                           ;main.c: 260: if((Time_Hr >=12) && Time_Hr <=23)
  2018  0173  300C               	movlw	12
  2019  0174  0247               	subwf	_Time_Hr,w
  2020  0175  1C03               	skipc
  2021  0176  297D               	goto	l182
  2022  0177  3018               	movlw	24
  2023  0178  0247               	subwf	_Time_Hr,w
  2024  0179  1803               	skipnc
  2025  017A  297D               	goto	l182
  2026                           
  2027                           ;main.c: 261: {
  2028                           ;main.c: 262: PORTBbits.RB6=1;
  2029  017B  1706               	bsf	6,6	;volatile
  2030                           
  2031                           ;main.c: 263: }
  2032  017C  297E               	goto	l1741
  2033  017D                     l182:	
  2034                           
  2035                           ;main.c: 264: else
  2036                           ;main.c: 265: {
  2037                           ;main.c: 266: PORTBbits.RB6=0;
  2038  017D  1306               	bcf	6,6	;volatile
  2039  017E                     l1741:	
  2040                           
  2041                           ;main.c: 267: }
  2042                           ;main.c: 268: if(Time_Hr > 12)
  2043  017E  300D               	movlw	13
  2044  017F  0247               	subwf	_Time_Hr,w
  2045  0180  1C03               	skipc
  2046  0181  2987               	goto	l1745
  2047                           
  2048                           ;main.c: 269: {
  2049                           ;main.c: 270: Time_Hr = (Time_Hr - 12);
  2050  0182  0847               	movf	_Time_Hr,w
  2051  0183  3EF4               	addlw	244
  2052  0184  00CC               	movwf	??_IST_Time_Formate
  2053  0185  084C               	movf	??_IST_Time_Formate,w
  2054  0186  00C7               	movwf	_Time_Hr
  2055  0187                     l1745:	
  2056                           
  2057                           ;main.c: 271: }
  2058                           ;main.c: 274: Time_local_Hr = Time_Hr;
  2059  0187  0847               	movf	_Time_Hr,w
  2060  0188  00CC               	movwf	??_IST_Time_Formate
  2061  0189  01CD               	clrf	??_IST_Time_Formate+1
  2062  018A  084C               	movf	??_IST_Time_Formate,w
  2063  018B  00BE               	movwf	_Time_local_Hr
  2064  018C  084D               	movf	??_IST_Time_Formate+1,w
  2065  018D  00BF               	movwf	_Time_local_Hr+1
  2066                           
  2067                           ;main.c: 275: Time_local_Min = Time_Min;
  2068  018E  0846               	movf	_Time_Min,w
  2069  018F  00CC               	movwf	??_IST_Time_Formate
  2070  0190  01CD               	clrf	??_IST_Time_Formate+1
  2071  0191  084C               	movf	??_IST_Time_Formate,w
  2072  0192  00BC               	movwf	_Time_local_Min
  2073  0193  084D               	movf	??_IST_Time_Formate+1,w
  2074  0194  00BD               	movwf	_Time_local_Min+1
  2075                           
  2076                           ;main.c: 276: Time_local_Sec = Time_Sec;
  2077  0195  0845               	movf	_Time_Sec,w
  2078  0196  00CC               	movwf	??_IST_Time_Formate
  2079  0197  01CD               	clrf	??_IST_Time_Formate+1
  2080  0198  084C               	movf	??_IST_Time_Formate,w
  2081  0199  00BA               	movwf	_Time_local_Sec
  2082  019A  084D               	movf	??_IST_Time_Formate+1,w
  2083  019B  00BB               	movwf	_Time_local_Sec+1
  2084  019C  0008               	return
  2085  019D                     __end_of_IST_Time_Formate:	
  2086                           
  2087                           	psect	text11
  2088  04BA                     __ptext11:	
  2089 ;; *************** function ___bmul *****************
  2090 ;; Defined at:
  2091 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  multiplier      1    wreg     unsigned char 
  2094 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2097 ;;  product         1    2[BANK0 ] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2107 ;;      Params:         0       1       0       0
  2108 ;;      Locals:         0       2       0       0
  2109 ;;      Temps:          0       1       0       0
  2110 ;;      Totals:         0       4       0       0
  2111 ;;Total ram usage:        4 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_IST_Time_Formate
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function ___bmul
  2123  04BA                     ___bmul:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2127                           ;___bmul@multiplier stored from wreg
  2128  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2129  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2130  04BC  00CB               	movwf	___bmul@multiplier
  2131  04BD  01CA               	clrf	___bmul@product
  2132  04BE                     l1491:	
  2133  04BE  1C4B               	btfss	___bmul@multiplier,0
  2134  04BF  2CC4               	goto	l1495
  2135  04C0  0848               	movf	___bmul@multiplicand,w
  2136  04C1  00C9               	movwf	??___bmul
  2137  04C2  0849               	movf	??___bmul,w
  2138  04C3  07CA               	addwf	___bmul@product,f
  2139  04C4                     l1495:	
  2140  04C4  1003               	clrc
  2141  04C5  0DC8               	rlf	___bmul@multiplicand,f
  2142  04C6  1003               	clrc
  2143  04C7  0CCB               	rrf	___bmul@multiplier,f
  2144  04C8  084B               	movf	___bmul@multiplier,w
  2145  04C9  1D03               	btfss	3,2
  2146  04CA  2CBE               	goto	l1491
  2147  04CB  084A               	movf	___bmul@product,w
  2148  04CC  0008               	return
  2149  04CD                     __end_of___bmul:	
  2150                           
  2151                           	psect	text12
  2152  047C                     __ptext12:	
  2153 ;; *************** function _INIT *****************
  2154 ;; Defined at:
  2155 ;;		line 192 in file "main.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2169 ;;      Params:         0       0       0       0
  2170 ;;      Locals:         0       0       0       0
  2171 ;;      Temps:          0       0       0       0
  2172 ;;      Totals:         0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    2
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _INIT
  2185  047C                     _INIT:	
  2186                           
  2187                           ;main.c: 194: OSCCON=0X75;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _INIT: [wreg+status,2]
  2191  047C  3075               	movlw	117
  2192  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2193  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2194  047F  008F               	movwf	15	;volatile
  2195                           
  2196                           ;main.c: 196: TRISA=0;
  2197  0480  0185               	clrf	5	;volatile
  2198                           
  2199                           ;main.c: 197: TRISC=0;
  2200  0481  0187               	clrf	7	;volatile
  2201                           
  2202                           ;main.c: 198: TRISB=0;
  2203  0482  0186               	clrf	6	;volatile
  2204                           
  2205                           ;main.c: 199: ANSEL =0;
  2206  0483  1283               	bcf	3,5	;RP0=0, select bank2
  2207  0484  1703               	bsf	3,6	;RP1=1, select bank2
  2208  0485  019E               	clrf	30	;volatile
  2209                           
  2210                           ;main.c: 200: ANSELH =0;
  2211  0486  019F               	clrf	31	;volatile
  2212                           
  2213                           ;main.c: 201: GIE=1;
  2214  0487  178B               	bsf	11,7	;volatile
  2215                           
  2216                           ;main.c: 202: PEIE=1;
  2217  0488  170B               	bsf	11,6	;volatile
  2218                           
  2219                           ;main.c: 203: TRISB5=1;
  2220  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2221  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2222  048B  1686               	bsf	6,5	;volatile
  2223                           
  2224                           ;main.c: 204: TXSTA=0x28;
  2225  048C  3028               	movlw	40
  2226  048D  0098               	movwf	24	;volatile
  2227                           
  2228                           ;main.c: 205: RCSTA=0x80;
  2229  048E  3080               	movlw	128
  2230  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0491  0098               	movwf	24	;volatile
  2233                           
  2234                           ;main.c: 206: SPBRG=12;
  2235  0492  300C               	movlw	12
  2236  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2237  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2238  0495  0099               	movwf	25	;volatile
  2239                           
  2240                           ;main.c: 207: SPBRGH=0;
  2241  0496  019A               	clrf	26	;volatile
  2242                           
  2243                           ;main.c: 208: BRGH = 0;
  2244  0497  1118               	bcf	24,2	;volatile
  2245                           
  2246                           ;main.c: 209: BRG16 = 0;
  2247  0498  119B               	bcf	27,3	;volatile
  2248                           
  2249                           ;main.c: 210: RCIE=1;
  2250  0499  168C               	bsf	12,5	;volatile
  2251                           
  2252                           ;main.c: 211: RCIF=0;
  2253  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2254  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2255  049C  128C               	bcf	12,5	;volatile
  2256                           
  2257                           ;main.c: 212: CREN = 1;
  2258  049D  1618               	bsf	24,4	;volatile
  2259                           
  2260                           ;main.c: 213: SPEN = 1;
  2261  049E  1798               	bsf	24,7	;volatile
  2262  049F  0008               	return
  2263  04A0                     __end_of_INIT:	
  2264                           
  2265                           	psect	text13
  2266  04A0                     __ptext13:	
  2267 ;; *************** function _ISR *****************
  2268 ;; Defined at:
  2269 ;;		line 60 in file "main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2283 ;;      Params:         0       0       0       0
  2284 ;;      Locals:         0       0       0       0
  2285 ;;      Temps:          4       0       0       0
  2286 ;;      Totals:         4       0       0       0
  2287 ;;Total ram usage:        4 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		_UARTReceiveInterrupt
  2292 ;; This function is called by:
  2293 ;;		Interrupt level 1
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _ISR
  2299  04A0                     _ISR:	
  2300                           
  2301                           ;main.c: 62: if(RCIE && RCIF)
  2302  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  2303  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  2304  04A2  1E8C               	btfss	12,5	;volatile
  2305  04A3  2CAE               	goto	i1l118
  2306  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04A6  1E8C               	btfss	12,5	;volatile
  2309  04A7  2CAE               	goto	i1l118
  2310                           
  2311                           ;main.c: 63: {
  2312                           ;main.c: 64: UARTReceiveInterrupt();
  2313  04A8  118A  2217  118A   	fcall	_UARTReceiveInterrupt
  2314                           
  2315                           ;main.c: 66: RCIF = 0;
  2316  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2317  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2318  04AD  128C               	bcf	12,5	;volatile
  2319  04AE                     i1l118:	
  2320  04AE  087B               	movf	??_ISR+3,w
  2321  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2322  04B0  00FF               	movwf	127
  2323  04B1  087A               	movf	??_ISR+2,w
  2324  04B2  008A               	movwf	10
  2325  04B3  0879               	movf	??_ISR+1,w
  2326  04B4  0084               	movwf	4
  2327  04B5  0E78               	swapf	??_ISR^(0+-128),w
  2328  04B6  0083               	movwf	3
  2329  04B7  0EFE               	swapf	126,f
  2330  04B8  0E7E               	swapf	126,w
  2331  04B9  0009               	retfie
  2332  04BA                     __end_of_ISR:	
  2333                           
  2334                           	psect	intentry
  2335  0004                     __pintentry:	
  2336                           ;incstack = 0
