

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   654 ;;  LedPos          1    3[BANK0 ] unsigned char 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   666 ;;      Params:         0       4       0       0
   667 ;;      Locals:         0       0       0       0
   668 ;;      Temps:          2       0       0       0
   669 ;;      Totals:         2       4       0       0
   670 ;;Total ram usage:        6 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    1
   673 ;; This function calls:
   674 ;;		___bmul
   675 ;;		_memcpy
   676 ;; This function is called by:
   677 ;;		_patternDesign
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _setRGBColour
   683  0CBB                     _setRGBColour:	
   684                           
   685                           ;design.c: 59: memcpy(&RGBLed[LedPos],&RGB,sizeof(RGB));
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _setRGBColour: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   689  0CBB  3049               	movlw	(low (setRGBColour@RGB| 0))& (0+255)
   690  0CBC  00FC               	movwf	??_setRGBColour
   691  0CBD  087C               	movf	??_setRGBColour,w
   692  0CBE  00F4               	movwf	memcpy@s1
   693  0CBF  3003               	movlw	3
   694  0CC0  00F5               	movwf	memcpy@n
   695  0CC1  3000               	movlw	0
   696  0CC2  00F6               	movwf	memcpy@n+1
   697  0CC3  3003               	movlw	3
   698  0CC4  00FD               	movwf	??_setRGBColour+1
   699  0CC5  087D               	movf	??_setRGBColour+1,w
   700  0CC6  00F0               	movwf	___bmul@multiplicand
   701  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
   702  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
   703  0CC9  084C               	movf	setRGBColour@LedPos,w
   704  0CCA  158A  24AA  158A   	fcall	___bmul
   705  0CCD  3E20               	addlw	32
   706  0CCE  118A  2041         	fcall	_memcpy
   707  0CD0  0008               	return
   708  0CD1                     __end_of_setRGBColour:	
   709                           
   710                           	psect	text3
   711  0041                     __ptext3:	
   712 ;; *************** function _memcpy *****************
   713 ;; Defined at:
   714 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\memcpy.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  d1              1    wreg     PTR void 
   717 ;;		 -> RGBLed(30), 
   718 ;;  s1              1    4[COMMON] PTR const void 
   719 ;;		 -> setRGBColour@RGB(3), 
   720 ;;  n               2    5[COMMON] unsigned int 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  d1              1    9[COMMON] PTR void 
   723 ;;		 -> RGBLed(30), 
   724 ;;  s               1   11[COMMON] PTR const unsigned char 
   725 ;;		 -> setRGBColour@RGB(3), 
   726 ;;  d               1   10[COMMON] PTR unsigned char 
   727 ;;		 -> RGBLed(30), 
   728 ;;  tmp             1    8[COMMON] unsigned char 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      PTR void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   738 ;;      Params:         3       0       0       0
   739 ;;      Locals:         4       0       0       0
   740 ;;      Temps:          1       0       0       0
   741 ;;      Totals:         8       0       0       0
   742 ;;Total ram usage:        8 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_setRGBColour
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _memcpy
   753  0041                     _memcpy:	
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
   757                           ;memcpy@d1 stored from wreg
   758  0041  00F9               	movwf	memcpy@d1
   759  0042  0874               	movf	memcpy@s1,w
   760  0043  00F7               	movwf	??_memcpy
   761  0044  0877               	movf	??_memcpy,w
   762  0045  00FB               	movwf	memcpy@s
   763  0046  0879               	movf	memcpy@d1,w
   764  0047  00F7               	movwf	??_memcpy
   765  0048  0877               	movf	??_memcpy,w
   766  0049  00FA               	movwf	memcpy@d
   767  004A                     l501:	
   768  004A  3001               	movlw	1
   769  004B  02F5               	subwf	memcpy@n,f
   770  004C  3000               	movlw	0
   771  004D  1C03               	skipc
   772  004E  03F6               	decf	memcpy@n+1,f
   773  004F  02F6               	subwf	memcpy@n+1,f
   774  0050  0A75               	incf	memcpy@n,w
   775  0051  1903               	btfsc	3,2
   776  0052  0A76               	incf	memcpy@n+1,w
   777  0053  1903               	btfsc	3,2
   778  0054  0008               	return
   779  0055  087B               	movf	memcpy@s,w
   780  0056  0084               	movwf	4
   781  0057  1383               	bcf	3,7	;select IRP bank0
   782  0058  0800               	movf	0,w
   783  0059  00F7               	movwf	??_memcpy
   784  005A  0877               	movf	??_memcpy,w
   785  005B  00F8               	movwf	memcpy@tmp
   786  005C  3001               	movlw	1
   787  005D  00F7               	movwf	??_memcpy
   788  005E  0877               	movf	??_memcpy,w
   789  005F  07FB               	addwf	memcpy@s,f
   790  0060  0878               	movf	memcpy@tmp,w
   791  0061  00F7               	movwf	??_memcpy
   792  0062  087A               	movf	memcpy@d,w
   793  0063  0084               	movwf	4
   794  0064  0877               	movf	??_memcpy,w
   795  0065  0080               	movwf	0
   796  0066  3001               	movlw	1
   797  0067  00F7               	movwf	??_memcpy
   798  0068  0877               	movf	??_memcpy,w
   799  0069  07FA               	addwf	memcpy@d,f
   800  006A  284A               	goto	l501
   801  006B                     __end_of_memcpy:	
   802                           ;	Return value of _memcpy is never used
   803                           
   804                           
   805                           	psect	text4
   806  0CAA                     __ptext4:	
   807 ;; *************** function ___bmul *****************
   808 ;; Defined at:
   809 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  multiplier      1    wreg     unsigned char 
   812 ;;  multiplicand    1    0[COMMON] unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  multiplier      1    3[COMMON] unsigned char 
   815 ;;  product         1    2[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      unsigned char 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   825 ;;      Params:         1       0       0       0
   826 ;;      Locals:         2       0       0       0
   827 ;;      Temps:          1       0       0       0
   828 ;;      Totals:         4       0       0       0
   829 ;;Total ram usage:        4 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_setRGBColour
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function ___bmul
   840  0CAA                     ___bmul:	
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   844                           ;___bmul@multiplier stored from wreg
   845  0CAA  00F3               	movwf	___bmul@multiplier
   846  0CAB  01F2               	clrf	___bmul@product
   847  0CAC                     l982:	
   848  0CAC  1C73               	btfss	___bmul@multiplier,0
   849  0CAD  2CB2               	goto	l986
   850  0CAE  0870               	movf	___bmul@multiplicand,w
   851  0CAF  00F1               	movwf	??___bmul
   852  0CB0  0871               	movf	??___bmul,w
   853  0CB1  07F2               	addwf	___bmul@product,f
   854  0CB2                     l986:	
   855  0CB2  1003               	clrc
   856  0CB3  0DF0               	rlf	___bmul@multiplicand,f
   857  0CB4  1003               	clrc
   858  0CB5  0CF3               	rrf	___bmul@multiplier,f
   859  0CB6  0873               	movf	___bmul@multiplier,w
   860  0CB7  1D03               	btfss	3,2
   861  0CB8  2CAC               	goto	l982
   862  0CB9  0872               	movf	___bmul@product,w
   863  0CBA  0008               	return
   864  0CBB                     __end_of___bmul:	
   865                           
   866                           	psect	text5
   867  0C78                     __ptext5:	
   868 ;; *************** function _flushledarray *****************
   869 ;; Defined at:
   870 ;;		line 63 in file "design.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   884 ;;      Params:         0       0       0       0
   885 ;;      Locals:         0       0       0       0
   886 ;;      Temps:          0       0       0       0
   887 ;;      Totals:         0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		_memset
   893 ;; This function is called by:
   894 ;;		_patternDesign
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _flushledarray
   900  0C78                     _flushledarray:	
   901                           
   902                           ;design.c: 65: memset(&RGBLed[0],0x00,10*3);
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _flushledarray: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906  0C78  3000               	movlw	0
   907  0C79  00F0               	movwf	memset@c
   908  0C7A  00F1               	movwf	memset@c+1
   909  0C7B  301E               	movlw	30
   910  0C7C  00F2               	movwf	memset@n
   911  0C7D  3000               	movlw	0
   912  0C7E  00F3               	movwf	memset@n+1
   913  0C7F  3020               	movlw	32
   914  0C80  118A  2004         	fcall	_memset
   915  0C82  0008               	return
   916  0C83                     __end_of_flushledarray:	
   917                           
   918                           	psect	text6
   919  0004                     __ptext6:	
   920 ;; *************** function _memset *****************
   921 ;; Defined at:
   922 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\memset.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  p1              1    wreg     PTR void 
   925 ;;		 -> RGBLed(30), 
   926 ;;  c               2    0[COMMON] int 
   927 ;;  n               2    2[COMMON] unsigned int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  p1              1    5[COMMON] PTR void 
   930 ;;		 -> RGBLed(30), 
   931 ;;  p               1    6[COMMON] PTR unsigned char 
   932 ;;		 -> RGBLed(30), 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      PTR void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   942 ;;      Params:         4       0       0       0
   943 ;;      Locals:         2       0       0       0
   944 ;;      Temps:          1       0       0       0
   945 ;;      Totals:         7       0       0       0
   946 ;;Total ram usage:        7 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_flushledarray
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _memset
   957  0004                     _memset:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
   961                           ;memset@p1 stored from wreg
   962  0004  00F5               	movwf	memset@p1
   963  0005  0875               	movf	memset@p1,w
   964  0006  00F4               	movwf	??_memset
   965  0007  0874               	movf	??_memset,w
   966  0008  00F6               	movwf	memset@p
   967  0009                     l978:	
   968  0009  3001               	movlw	1
   969  000A  02F2               	subwf	memset@n,f
   970  000B  3000               	movlw	0
   971  000C  1C03               	skipc
   972  000D  03F3               	decf	memset@n+1,f
   973  000E  02F3               	subwf	memset@n+1,f
   974  000F  0A72               	incf	memset@n,w
   975  0010  1903               	btfsc	3,2
   976  0011  0A73               	incf	memset@n+1,w
   977  0012  1903               	btfsc	3,2
   978  0013  0008               	return
   979  0014  0870               	movf	memset@c,w
   980  0015  00F4               	movwf	??_memset
   981  0016  0876               	movf	memset@p,w
   982  0017  0084               	movwf	4
   983  0018  0874               	movf	??_memset,w
   984  0019  1383               	bcf	3,7	;select IRP bank0
   985  001A  0080               	movwf	0
   986  001B  3001               	movlw	1
   987  001C  00F4               	movwf	??_memset
   988  001D  0874               	movf	??_memset,w
   989  001E  07F6               	addwf	memset@p,f
   990  001F  2809               	goto	l978
   991  0020                     __end_of_memset:	
   992                           ;	Return value of _memset is never used
   993                           
   994                           
   995                           	psect	text7
   996  0020                     __ptext7:	
   997 ;; *************** function _data_load *****************
   998 ;; Defined at:
   999 ;;		line 13 in file "design.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1013 ;;      Params:         0       0       0       0
  1014 ;;      Locals:         0       0       0       0
  1015 ;;      Temps:          1       0       0       0
  1016 ;;      Totals:         1       0       0       0
  1017 ;;Total ram usage:        1 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_patternDesign
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _data_load
  1028  0020                     _data_load:	
  1029                           
  1030                           ;design.c: 15: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _data_load: [wreg]
  1034  0020  3053               	movlw	83
  1035  0021  00F0               	movwf	??_data_load
  1036  0022                     u427:	
  1037  0022  0BF0               	decfsz	??_data_load,f
  1038  0023  2822               	goto	u427
  1039  0024                     _asm:	
  1040                           
  1041                           ;# 
  1042  0024  1283               	bcf	3,5	;# 
  1043  0025  1303               	bcf	3,6	;# 
  1044  0026  3020               	movlw	32	;# 
  1045  0027  0084               	movwf	4	;# 
